int,target,pred
361,16,1
361,34,1
361,155,1
361,195,1
361,98,1
361,98,1
361,33,1
361,415,1
361,34,1
98,16,1
98,34,1
98,155,1
98,195,1
98,361,1
98,98,1
98,33,1
98,415,1
98,34,1
98,3,1
98,34,1
98,155,1
98,195,1
98,361,1
98,98,1
98,33,1
98,415,1
98,34,1
98,3,1
98,14,1
33,155,1
33,195,1
33,361,1
33,98,1
33,98,1
33,415,1
33,34,1
33,3,1
33,14,1
33,21,1
415,195,1
415,361,1
415,98,1
415,98,1
415,33,1
415,34,1
415,3,1
415,14,1
415,21,1
415,232,1
34,361,1
34,98,1
34,98,1
34,33,1
34,415,1
34,3,1
34,14,1
34,21,1
34,232,1
34,14,1
3,98,1
3,98,1
3,33,1
3,415,1
3,34,1
3,14,1
3,21,1
3,232,1
3,14,1
3,156,1
14,98,1
14,33,1
14,415,1
14,34,1
14,3,1
14,21,1
14,232,1
14,14,1
14,156,1
14,14,1
21,33,1
21,415,1
21,34,1
21,3,1
21,14,1
21,232,1
21,14,1
21,156,1
21,14,1
21,313,1
232,415,1
232,34,1
232,3,1
232,14,1
232,21,1
232,14,1
232,156,1
232,14,1
232,313,1
232,320,1
14,34,1
14,3,1
14,14,1
14,21,1
14,232,1
14,156,1
14,14,1
14,313,1
14,320,1
14,20,1
156,3,1
156,14,1
156,21,1
156,232,1
156,14,1
156,14,1
156,313,1
156,320,1
156,20,1
156,140,1
14,14,1
14,21,1
14,232,1
14,14,1
14,156,1
14,313,1
14,320,1
14,20,1
14,140,1
14,321,1
313,21,1
313,232,1
313,14,1
313,156,1
313,14,1
313,320,1
313,20,1
313,140,1
313,321,1
313,156,1
320,232,1
320,14,1
320,156,1
320,14,1
320,313,1
320,20,1
320,140,1
320,321,1
320,156,1
320,9,1
